CookerStat, GenerateAssetRegistry=0.023808, Initialize=0.122368, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_0, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/A_Climbing.uasset, AutoPackageBackupDelegate=54.065491, FlushAsyncLoading=0.014845, FlushStreamingFunc=0.086017, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=1.195524, TagPackageExports=0.012290, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.860162, GatherLocalizableTextData=0.295680, MarkNames=0.007425, SerializeSummary=0.270080, SerializeNames=0.020735, SerializeGatherableTextData=0.001024, BuildExportMap=0.016641, SortExportsNonSeekfree=0.412926, SortExportsSeekfreeConstructor=0.592131, SortExportsSeekfreeInner=0.525311, SortExportsSeekfree=0.003330, BuildDependencyMap=0.238080, SerializeImportMap=0.005122, SerializeExportMap=0.003327, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.120646, SerializeExports=0.065021, SerializeBulkData=0.008449, MoveFile=1.001984, UnaccountedTime=1.443587, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_1, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto1.umap, AutoPackageBackupDelegate=20.974625, FlushAsyncLoading=0.005886, FlushStreamingFunc=0.087555, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=0.194047, TagPackageExports=13.280023, BeginCacheForCookedPlatformData=0.004351, SerializeImports=19.254810, GatherLocalizableTextData=140.334808, MarkNames=1.454338, SerializeSummary=0.020739, SerializeNames=0.824064, SerializeGatherableTextData=0.015873, BuildExportMap=0.559103, SortExportsNonSeekfree=20.501793, SortExportsSeekfreeConstructor=0.065025, SortExportsSeekfreeInner=42.595905, SortExportsSeekfree=0.006657, BuildDependencyMap=0.956159, SerializeImportMap=0.018943, SerializeExportMap=0.406530, SerializeDependencyMap=0.092931, SerializeStringAssetReferenceMap=0.002302, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.328525, SerializeExports=57.986904, SerializeBulkData=0.254463, MoveFile=1.316097, UnaccountedTime=0.437763, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_2, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto1.uasset, AutoPackageBackupDelegate=20.150814, FlushAsyncLoading=0.006657, FlushStreamingFunc=0.124160, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.116225, TagPackageExports=41.374783, BeginCacheForCookedPlatformData=0.005119, SerializeImports=42.268227, GatherLocalizableTextData=31.600945, MarkNames=0.212990, SerializeSummary=0.012290, SerializeNames=0.366848, SerializeGatherableTextData=0.256512, BuildExportMap=0.439551, SortExportsNonSeekfree=8.576784, SortExportsSeekfreeConstructor=0.017408, SortExportsSeekfreeInner=51.347279, SortExportsSeekfree=0.006143, BuildDependencyMap=1.073156, SerializeImportMap=0.034560, SerializeExportMap=0.203267, SerializeDependencyMap=0.046849, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.438277, SerializeExports=56.501335, SerializeBulkData=0.008192, MoveFile=2.195969, UnaccountedTime=0.443138, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_3, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/A_Climbing_Auto1.uasset, AutoPackageBackupDelegate=19.465246, FlushAsyncLoading=0.004098, FlushStreamingFunc=0.093438, BlockTillAllRequestsFinished=0.015873, ResetLoadersForSaveUnMarkAllObjects=0.107009, TagPackageExports=0.005119, BeginCacheForCookedPlatformData=0.000510, SerializeImports=0.305410, GatherLocalizableTextData=0.015359, MarkNames=0.004098, SerializeSummary=0.006143, SerializeNames=0.011262, SerializeGatherableTextData=0.000771, BuildExportMap=0.012286, SortExportsNonSeekfree=0.002559, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.163842, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003584, SerializeImportMap=0.003584, SerializeExportMap=0.003330, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.000767, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.053123, SerializeExports=0.041474, SerializeBulkData=0.002559, MoveFile=1.515008, UnaccountedTime=0.147201, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
DDCTransactionId69B8740741DF490ADD4A7EA2909C3AF0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8595DA7949458FBABCCB17B977A4F492_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.25-04.27.13, Duration=18.579998, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
DDCTransactionId3B48FD494ED1875DCB441E99749985DF_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8595DA7949458FBABCCB17B977A4F49__AB64B6055ED1A28718452343BA850EF8BFD83ED5, StartTime=2016.06.25-04.27.13, HierarchicalDDC=, DataSize=821496, Duration=2.591495, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
DDCTransactionId69B8740741DF490ADD4A7EA2909C3AF0_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4F242DDE4F760B26AE80CDBB82045C44_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.25-04.34.30, Duration=17.584156, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
DDCTransactionId3B48FD494ED1875DCB441E99749985DF_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4F242DDE4F760B26AE80CDBB82045C4__46D86ABCE45FC7DC4123D5DEBCC3D448F5688405, StartTime=2016.06.25-04.34.30, HierarchicalDDC=, DataSize=821496, Duration=2.104580, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
DDCTransactionId69B8740741DF490ADD4A7EA2909C3AF0_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F63DA35940EB16136D98AE8A2111C3C7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.25-04.41.30, Duration=14.378775, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
DDCTransactionId671A45ED4B2AD9ED9B1EE5A48C3A0B5B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F63DA35940EB16136D98AE8A2111C3C__8FDCC28E29AD25BA18DE9A3C4193712CEAC28D5C, StartTime=2016.06.25-04.41.30, HierarchicalDDC=, DataSize=821496, Duration=1.922563, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_4, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Auto2.uasset, AutoPackageBackupDelegate=0.074238, FlushAsyncLoading=0.003330, FlushStreamingFunc=0.078078, BlockTillAllRequestsFinished=0.003330, ResetLoadersForSaveUnMarkAllObjects=0.105981, TagPackageExports=0.014596, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.284158, GatherLocalizableTextData=0.036865, MarkNames=0.002559, SerializeSummary=0.006400, SerializeNames=0.017151, SerializeGatherableTextData=0.000771, BuildExportMap=0.006400, SortExportsNonSeekfree=0.003584, SortExportsSeekfreeConstructor=0.086013, SortExportsSeekfreeInner=0.110850, SortExportsSeekfree=0.001535, BuildDependencyMap=0.004355, SerializeImportMap=0.007171, SerializeExportMap=0.005376, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.624262, SerializeExports=0.131585, SerializeBulkData=0.262141, MoveFile=5.402375, UnaccountedTime=0.169728, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
